"1402": "[[Kingdom of Castile]] begins with the invasion of the [[Canary Islands]]"
"1415": "The [[Portuguese Empire|Portuguese empire]] begins with the capture of [[Ceuta]] ([[Morocco]])"
"1419": "The Portuguese discover [[Madeira]]"
"1427": "The Portuguese discover [[Azores]]"
"1441": "The first consignment of [[History of slavery|slaves]] is brought to [[Lisbon]] (Portugal) "
"1452": "[[Papal bull|Papal Bull]] ''[[Dum Diversas|Dum diversas]]'' allows enslavement of pagans"
"1455": "[[Papal bull|Papal Bull]] ''[[Romanus Pontifex]]'' grants a trade monopoly for newly discovered countries in Africa and Asia to the Portuguese."
"1474": "[[João Vaz Corte-Real]], a Portuguese navigator, claims to have discovered the ''New Land of the Codfish'', an unidentified island of which there is some speculation that it might be [[Newfoundland (island)|Newfoundland]], in present-day Canada."
"1481": "[[Papal bull|Papal Bull]] ''[[Aeterni regis]]''"
"1482": "The Portuguese build the [[Elmina Castle]] as the first trading point in [[Ghana]]"
"1488": "[[Bartolomeu Dias]] rounded the [[Cape of Good Hope]] for the [[kingdom of Portugal|Portuguese king]]."
"1492": "Discovery of the [[New World]] and symbolic date of the [[Age of Discovery|European Age of Exploration]]; beginning of the [[European colonization of the Americas|colonization of the Americas]] and of the [[Columbian Exchange]]"
"1493": "Papal Bull ''[[Inter caetera]]'' on May 4"
"1494": "[[Treaty of Tordesillas]] dividing the world outside of Europe in an exclusive duopoly between the [[Spanish Empire|Spanish]] and the [[Portuguese Empire|Portuguese empire]]s along a north–south meridian 370 leagues west of the [[Cape Verde]] islands (off the west coast of Africa), roughly 46° 36' W. (This boundary was known as the ''Line of Demarcation''.)  The lands to the east would belong to Portugal and the lands to the west to Spain."
"1498": "[[Vasco da Gama]] sets foot on [[Kozhikode]], starting the Portuguese presence in [[India]]"
"1500": "[[Pedro Álvares Cabral]] sails to [[Brazil]] for the Portuguese king"
"1511": "The Portuguese capture [[Malacca]], in present-day [[Malaysia]]"
"1515": "Spanish ''[[Laws of Burgos|Leyes de Burgos]]'' on January 25"
"1519": "The Portuguese capture [[Ormus]], in the [[Strait of Hormuz]], in the [[Persian Gulf]]"
"1542": "Spanish ''[[New Laws|Leyes Nuevas]]'' ("New Laws")"
"1542": "Creation of the [[Viceroyalty of Peru]]"
"1550–1552": "[[Valladolid debate|Valladolid Controversy]] and publication of ''[[A Short Account of the Destruction of the Indies]]'' by Bishop of [[Chiapas]] [[Bartolomé de las Casas]]"
"1600": "Queen [[Elizabeth I of England]] grants a [[Royal charter]] to the [[East India Company|English East India Company]] "
"1602": "Establishment of the [[Dutch East India Company]]"
"1607": "The [[English colonial empire|first permanent English settlement]] in North America at [[Jamestown, Virginia]]"
"1612–1615": "The Portuguese captured [[Bandar-Abbas|Gamru Port]] and a few other places (like [[Hormuz Island]] ) in southern coast of [[Iran|Persia]]."
"1615–1622": "[[Abbas I of Persia|Abbas I]], king of Persia, battled the Portuguese with the aid of the [[Royal Navy]] and the [[East India Company|English East India Company]] and recaptured those lands."
"1619": "The first [[Atlantic slave trade|African slaves]] arrive in Jamestown, Virginia "
"1624": "The [[English colonial empire|English]] set foot in [[Surat]]"
"1625": "[[Charles I of England]] receives [[Oldman (king)|Oldman]], king of the [[Miskito people|Miskito Nation]], who was taken to England by the [[Robert Rich, 3rd Earl of Warwick|Earl of Warwick]]."
"1630": "[[Puritan]]s establish [[Massachusetts Bay Colony]]"
"1651–1664": "[[Couronian colonization of Africa]]"
"1717": "Creation of the [[Viceroyalty of New Granada]]"
"1775–1783": "[[American Revolutionary War|American War of Independence]]"
"1776": "Creation of the [[Viceroyalty of the Río de la Plata]]"
"1776": "The [[Thirteen colonies|thirteen original colonies]] of the [[United States]] [[United States Declaration of Independence|declare independence]] from [[Kingdom of Great Britain|Britain]]"
"1784": "Britain passes [[Pitt's India Act]]"
"1787": "Britain creates Sierra Leone."
"1788": "Britain claims and proceeds to settle the eastern half of the continent of Australia."
"1791–1804": "[[Haitian Revolution]] and [[abolitionism|abolition of slavery]] by the [[French First Republic]] (reestablished by [[Napoleon I of France|Napoleon]] in 1804)"
"1795": "Britain invades the Cape region of present-day South Africa"
"1798": "[[Napoleonic Campaign in Egypt|French Invasion of Egypt]]"
"1804–1813": "[[First Serbian Uprising|Uprising in Serbia]] against the presence of the [[Ottoman Empire]]"
"1810–1820""s: [[Spanish American wars of independence]]"
"1810–1821": "[[Mexican War of Independence]]"
"1815–1817": "[[Second Serbian Uprising|Serbian uprising]] leading to [[Serbia]]n [[Autonomous area|autonomy]]"
"1820": "The [[American Colonization Society]] (private citizens in the United States) created [[Liberia]]"
"1821–1823": "[[Greek War of Independence]]"
